"No Contrato","Número de Expediente Compranet",Descripcion,Area,Categoria,Tipo,Termino,Maximo,Fianza,Plataforma,Proveedor,Cuenta,Regimen,Inicio,Expediente,Folio,Fecha
"5 55/98",AA-050GYR012-E82-2019,"SERVICIO DE GUARDERÍA  ","DEPARTAMENTO DE GUARDERÍAS",Convenio,Abierto,2023-12-31,10418097,2066636-0000,SAI,"GUARDERÍA Y JARDÍN DE NIÑOS PRIMAVERA, S.C.",42062105,Ordinario,2019-04-01,,,"2023-09-07 15:23:08"
006-1215/2019,AA-050GYR012-E82-2019,"SERVICIO DE GUARDERÍA  ","DEPARTAMENTO DE GUARDERÍAS",Convenio,Abierto,2023-12-31,17502404,036560-00000,SAI,"INSTITUTO INFANCIA VANGUARDISTA, S.C.",42062105,Ordinario,2023-01-01,,,"2023-09-07 15:23:08"
"001 GU22061",LA-050GYR012-E193-2022,"SERVICIO DE GUARDERÍA  ","DEPARTAMENTO DE GUARDERÍAS",Convenio,Abierto,2023-12-31,16278243,052127-00000,SAI,"PLAN DE RETIRO GINCUL, S. C.",42062105,Ordinario,2023-01-01,,,"2023-09-07 15:23:08"
SG23019,AA-50-GYR-050GYR012-N-22-2023,"SERVICIO DE FOTOCOPIADO PARA EL PROGRAMA IMSS BIENESTAR","SERVICIOS MÉDICOS",Contrato,Abierto,2023-04-30,139200,3502-16020-7,SAI,"INFODIGITAL, S. A. DE C. V.",42062421,Bienestar,2023-02-20,,,"2023-09-07 15:23:08"
D3M0027,LA-50-GYR-050GYR012-N-8-2023,"SERVICIO DE AGUA PARA BEBER EMBOTELLADA EN UNIDADES MÉDICAS Y GUARDERIAS DEL IMSS","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,95040,2773529,SAI,"COMERCIALIZADORA ELECTROPURA, S. DE R. L. DE C. V.",42060801,Ordinario,2023-02-27,,,"2023-09-07 15:23:08"
D233002,AA-50-GYR-050GYR012-T-25-2023,"ADQUISICIÓN DE CONSUMIBLES DE EQUIPOS DE MEDICO","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-03-31,199487.52,BKY-0498-0145099,SAI,"AZTEC MEDIC, S. A. DE C. V.",21057001,Ordinario,2023-02-20,,,"2023-09-07 15:23:08"
D233001,AA-50-GYR-050GYR012-T-25-2023,"ADQUISICIÓN DE CONSUMIBLES DE EQUIPOS DE MEDICO","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-03-31,167510.95,"No aplica",SAI,"ADVANCED STERILIZATION, S. DE R. L. DE C. V.",21057001,Ordinario,2023-02-20,,,"2023-09-07 15:23:08"
D233005,AA-50-GYR-050GYR012-T-25-2023,"ADQUISICIÓN DE CONSUMIBLES DE EQUIPOS DE MEDICO","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-03-31,958392,"No aplica",SAI,"CORPORATIVO MS SISTEMAS MEDICOS, S. A. DE C. V.",21057001,Ordinario,2023-02-20,,,"2023-09-07 15:23:08"
D233003,AA-50-GYR-050GYR012-T-25-2023,"ADQUISICIÓN DE CONSUMIBLES DE EQUIPOS DE MEDICO","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-03-31,47560,2208669,SAI,"SERVICIO E INTEGRACIÓN BIÓMEDICA DE MÉXICO, S. A. DE C. V.",21057001,Ordinario,2023-02-20,,,"2023-09-07 15:23:08"
SI23020,AA-50-GYR-050GYR012-N-26-2023,"SERVICIO MEDICO INTEGRAL DE ESTUDIOS DE LABORATORIO CLÍNICO","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-08-31,42294204,2207241,SAI,"BIODIST, S. A. DE C. V.",42060417,Ordinario,2023-03-01,,,"2023-09-07 15:23:08"
D233004,AA-50-GYR-050GYR012-N-27-2023,"PARA LA ADQUISICIÓN DE CONSUMIBLE DE EQUIPO DE CÓMPUTO PARA EL AÑO 2023","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-04-14,4660880,2772768,SAI,"OFIVILLANELY, S DE RL DE CV",21053004,Bienestar,2023-02-27,,,"2023-09-07 15:23:08"
C3M0029,LA--50GYR-050GYR012-N-11-2023,"SERVICIOS DE MANTENIMIENTO PREVENTIVO A EQUIPOS Y UNIDADES MÉDICAS Y ADMINISTRATIVAS","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,776740.81,3982-03977-4,SAI,"COMERCIALIZADORA BACROS, S. A. DE C. V.",42062509,Ordinario,2023-02-28,,,"2023-09-07 15:23:08"
CO23021,LA--50GYR-050GYR012-N-11-2023,"SERVICIOS DE MANTENIMIENTO PREVENTIVO A EQUIPOS Y UNIDADES MÉDICAS Y ADMINISTRATIVAS","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,222524.02,2775399,SAI,"DAVID IVAN GARCÍA AGUILAR",42062502,Ordinario,2023-02-28,,,"2023-09-07 15:23:08"
C3M0030,LA--50GYR-050GYR012-N-11-2023,"SERVICIOS DE MANTENIMIENTO PREVENTIVO A EQUIPOS Y UNIDADES MÉDICAS Y ADMINISTRATIVAS","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,1101600.75,2775395,SAI,"DAVID IVAN GARCÍA AGUILAR",42062506,Ordinario,2023-02-28,,,"2023-09-07 15:23:08"
C3M0031,LA--50GYR-050GYR012-N-11-2023,"SERVICIOS DE MANTENIMIENTO PREVENTIVO A EQUIPOS Y UNIDADES MÉDICAS Y ADMINISTRATIVAS","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,1278164.75,3775402,SAI,"DAVID IVAN GARCÍA AGUILAR",42062509,Ordinario,2023-02-28,,,"2023-09-07 15:23:08"
S3M0032,LA--50GYR-050GYR012-N-11-2023,"SERVICIOS DE MANTENIMIENTO PREVENTIVO A EQUIPOS Y UNIDADES MÉDICAS Y ADMINISTRATIVAS","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,1048720,2775383,SAI,"DAVID IVAN GARCÍA AGUILAR",42062511,Ordinario,2023-02-28,,,"2023-09-07 15:23:08"
C3M0033,LA--50GYR-050GYR012-N-11-2023,"SERVICIOS DE MANTENIMIENTO PREVENTIVO A EQUIPOS Y UNIDADES MÉDICAS Y ADMINISTRATIVAS","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,1572960,2774753,SAI,"GROUP CHEMICAL SANSO, S. A. DE C. V.",42062509,Ordinario,2023-02-28,,,"2023-09-07 15:23:08"
C3M0034,LA--50GYR-050GYR012-N-11-2023,"SERVICIOS DE MANTENIMIENTO PREVENTIVO A EQUIPOS Y UNIDADES MÉDICAS Y ADMINISTRATIVAS","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,190008,3720-14029-6,SAI,"JONATHAN FACIO GALVAN",42062509,Ordinario,2023-02-28,,,"2023-09-07 15:23:08"
C3M0035,LA--50GYR-050GYR012-N-11-2023,"SERVICIOS DE MANTENIMIENTO PREVENTIVO A EQUIPOS Y UNIDADES MÉDICAS Y ADMINISTRATIVAS","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,27836.52,2349639-0000,SAI,"MARIA TERESA NOVOA VALLE",42062509,Ordinario,2023-02-28,,,"2023-09-07 15:23:08"
CO23022,LA--50GYR-050GYR012-N-11-2023,"SERVICIOS DE MANTENIMIENTO PREVENTIVO A EQUIPOS Y UNIDADES MÉDICAS Y ADMINISTRATIVAS","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,111174.4,2349639-0000,SAI,"MARIA TERESA NOVOA VALLE",42062508,Ordinario,2023-02-28,,,"2023-09-07 15:23:08"
S3M0044,LA--50GYR-050GYR012-N-11-2023,"SERVICIOS DE MANTENIMIENTO PREVENTIVO A EQUIPOS Y UNIDADES MÉDICAS Y ADMINISTRATIVAS","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,330195.66,BKY-0024-0148543,SAI,"PROINCOLIMA, S. A. DE C. V.",42062511,Ordinario,2023-02-28,,,"2023-09-07 15:23:08"
C3M0045,LA--50GYR-050GYR012-N-11-2023,"SERVICIOS DE MANTENIMIENTO PREVENTIVO A EQUIPOS Y UNIDADES MÉDICAS Y ADMINISTRATIVAS","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,401438.06,BKY-0024-0148536,SAI,"PROINCOLIMA, S. A. DE C. V.",42062506,Ordinario,2023-02-28,,,"2023-09-07 15:23:08"
D233006,LA-50-GYR-050GYR012-N-10-2023,"ADQUISICIÓN DE CONSUMIBLE DE EQUIPO DE CÓMPUTO GRUPO 372","DEPARTAMENTO DE SUMINISTRO Y CONTROL DEL ABASTO",Contrato,Abierto,2023-08-31,8356965,2772752,SAI,"OFIVILLANELY, S DE RL DE CV",21053004,Ordinario,2023-03-01,,,"2023-09-07 15:23:08"
C3M0036,AA-50-GYR-050GYR012-N-31-2023,"SERVICIO DE MANTENIMIENTO CORRECTIVO A EQUIPOS CHILLER DEL HGZ 10","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,11759404,2774197,SAI,"GROUP CHEMICAL SANSO, S. A. DE C. V.",42062509,Ordinario,2023-03-03,,,"2023-09-07 15:23:08"
"002 SI22076",AA-050GYR012-E369-2022,"ADQUISICIÓN DE BIENES DE OSTEOSINTESIS Y ENDOPROTESIS BAJO EL ESQUEMA DE INVENTARIO CERO","PRESTACIONES MÉDICAS",Convenio,Abierto,2023-03-16,0,2397425-0000,SAI,"BOUNES, S. A. DE C. V.",42060406,Ordinario,2023-10-31,,,"2023-09-07 15:23:08"
SI23023,AA-50-GYR-050GYR012-N-39-2023,"SERVICIO INTEGRAL DE HIGIENE DE MANOS","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-06-30,2165583,1404-03254-9,SAI,"MEDITIVA MEDICAL, S. A. DE C. V. EN PART. CONJUNTA CON ANPE GRUMED, S. DE R. L. DE C. V.",42060420,Ordinario,2023-03-10,,,"2023-09-07 15:23:08"
S3M0037,AA-50-GYR-050GYR012-N-40-2023,"SERVICIO MEDICO SUBROGADO DE HEMODINAMIA","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-04-30,600000,2417698-0000,SAI,"INSTITUTO CARDIOLOGICO Y ENDOVASCULAR, S. A. DE C. V.",42062106,Ordinario,2023-03-13,,,"2023-09-07 15:23:08"
S3M0038,AA-50-GYR-050GYR012-N-40-2023,"SERVICIO MEDICO SUBROGADO DE HEMODINAMIA","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-04-30,600000,2417688-0000,SAI,"INSTITUTO CARDIOLOGICO Y ENDOVASCULAR, S. A. DE C. V.",42062106,Bienestar,2023-03-13,,,"2023-09-07 15:23:08"
D233007,AA-50-GYR-050GYR012-T-45-2023,"ADQUISICIÓN DE CONSUMIBLES DE EQUIPOS DE BOMBAS DE INFUSIÓN PARA EL PROGRAMA IMSS BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-06-30,1308744.12,2788841,SAI,"DISTRIBUIDOR MEDICO TECNOMED, S. A. DE C. V.",21057001,Bienestar,2023-03-13,,,"2023-09-07 15:23:08"
S3M0040,AA-50-GYR-050GYR012-N-48-2023,"SERVICIO DE LIMPIEZA A UNIDADES","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-04-30,3585213.25,2775146,SAI,"GALBHER, S. A. DE C. V.",42062107,Bienestar,2023-03-17,,,"2023-09-07 15:23:08"
D233008,AA-50-GYR-050GYR012-T-50-2023,"ADQUISICIÓN DE CONSUMIBLES DE EQUIPO MEDICO ","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-06-30,557391.62,2788845,SAI,"DISTRIBUIDOR MEDICO TECNOMED, S. A. DE C. V.",21057001,Ordinario,2023-03-15,,,"2023-09-07 15:23:08"
D233009,AA-50-GYR-050GYR012-T-50-2023,"ADQUISICIÓN DE CONSUMIBLES DE EQUIPO MEDICO ","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-06-30,145000,"No aplica",SAI,"MEDITIVA MEDICAL, S. A. DE C. V.  ",21057001,Ordinario,2023-03-15,,,"2023-09-07 15:23:08"
S3M0041,AA-50-GYR-050GYR012-N-49-2023,"SERVICIO MÉDICO SUBROGADO DE (ESTUDIO) USG PROSTÁTICO TRANSRECTAL CON TOMA DE BIOPSIA","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-12-31,153120,BKY-0024-0144093,SAI,"GABRIELA CARLOTA LEGUER RETOLAZA",42062106,Ordinario,2023-03-22,,,"2023-09-07 15:23:08"
"003 SI22039",AA-050GYR012-E157-2022,"SERVICIO MÉDICO INTEGRAL DE HEMODIALISIS INTERNA PARA EL PROGRAMA","PRESTACIONES MÉDICAS",Convenio,Abierto,2023-03-31,0,3453-07219-2,SAI,"NIPRO MEDICAL DE MÉXICO, SA DE CV",0,Bienestar,1000-10-10,,,"2023-09-07 15:23:08"
D233010,AA-50-GYR012-T-53-2023,"PARA LA ADQUISICIÓN DE CONSUMIBLES DE EQUIPO MEDICO PARA EL EJERCICIO 2023 PROGRAMA IMSS BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-09-30,448572,2787158,SAI,"ANPE GRUMED, S. DE R. L. DE C. V.",21057001,Bienestar,2023-03-24,,,"2023-09-07 15:23:08"
D233011,AA-50-GYR012-T-53-2023,"PARA LA ADQUISICIÓN DE CONSUMIBLES DE EQUIPO MEDICO PARA EL EJERCICIO 2023 PROGRAMA IMSS BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-09-30,194060.62,BKY-0498-0147743,SAI,"AZTEC MEDIC, S. A. DE C. V.",21057001,Bienestar,2023-03-24,,,"2023-09-07 15:23:08"
D233016,AA-50-GYR012-T-53-2023,"PARA LA ADQUISICIÓN DE CONSUMIBLES DE EQUIPO MEDICO PARA EL EJERCICIO 2023 PROGRAMA IMSS BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-09-30,189544,"No aplica",SAI,"COMERCIALIZADORA DARCAN, S. A. DE C. V.",21057001,Bienestar,2023-03-24,,,"2023-09-07 15:23:08"
D233012,AA-50-GYR012-T-53-2023,"PARA LA ADQUISICIÓN DE CONSUMIBLES DE EQUIPO MEDICO PARA EL EJERCICIO 2023 PROGRAMA IMSS BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-09-30,218706.17,2778105,SAI,"HOSPITECNICA, S. A. DE C. V.",21057001,Bienestar,2023-03-24,,,"2023-09-07 15:23:08"
D233013,AA-50-GYR012-T-53-2023,"PARA LA ADQUISICIÓN DE CONSUMIBLES DE EQUIPO MEDICO PARA EL EJERCICIO 2023 PROGRAMA IMSS BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-09-30,141752,"No aplica",SAI,"MEDITIVA MEDICAL, S. A. DE C. V.",21057001,Bienestar,2023-03-24,,,"2023-09-07 15:23:08"
D233014,AA-50-GYR012-T-53-2023,"PARA LA ADQUISICIÓN DE CONSUMIBLES DE EQUIPO MEDICO PARA EL EJERCICIO 2023 PROGRAMA IMSS BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-09-30,28420,2211492,SAI,"SERVICIO E INTEGRACIÓN BIÓMEDICA DE MÉXICO, S. A. DE C. V.",21057001,Bienestar,2023-03-24,,,"2023-09-07 15:23:08"
D233015,AA-50-GYR012-T-53-2023,"PARA LA ADQUISICIÓN DE CONSUMIBLES DE EQUIPO MEDICO PARA EL EJERCICIO 2023 PROGRAMA IMSS BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-09-30,132240,1772669,SAI,"TECNO COMERCIAL PAKTLI, S.A . DE C. V.",21057001,Bienestar,2023-03-24,,,"2023-09-07 15:23:08"
S3M0043,AA-50-GYR-050GYR012-N-59-2023,"SERVICIOS MÉDICOS SUBROGADOS DE ESTUDIOS","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-05-31,558073,2417710-0000,SAI,"ENRIQUE AUGUSTO SÁNCHEZ CARDENAS",42062106,Ordinario,2023-03-31,,,"2023-09-07 15:23:08"
SI23024,LA-50-GYR-050GYR012-T-9-2023,"ADQUISICIÓN Y COLOCACIÓN DE BIENES DE OSTEOSINTESIS Y ENDOPROTESIS","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-12-31,1218000,3469,SAI,"PRODUCTOS MÉDICOS Y MATERIALES PARA LA SALUD, S. A. DE C. V.",42060406,Ordinario,2023-03-27,,,"2023-09-07 15:23:08"
SI23025,LA-50-GYR-050GYR012-T-9-2023,"ADQUISICIÓN Y COLOCACIÓN DE BIENES DE OSTEOSINTESIS Y ENDOPROTESIS","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-12-31,1160000,3468,SAI,"PRODUCTOS MÉDICOS Y MATERIALES PARA LA SALUD, S. A. DE C. V.",42060406,Ordinario,2023-03-27,,,"2023-09-07 15:23:08"
SI23026,LA-50-GYR-050GYR012-T-9-2023,"ADQUISICIÓN Y COLOCACIÓN DE BIENES DE OSTEOSINTESIS Y ENDOPROTESIS","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-12-31,220400,III-611316-RC,SAI,"STRAUMA DE MÉXICO, S. A. DE C. V.",42060406,Ordinario,2023-03-27,,,"2023-09-07 15:23:08"
SI23027,LA-50-GYR-050GYR012-T-9-2023,"ADQUISICIÓN Y COLOCACIÓN DE BIENES DE OSTEOSINTESIS Y ENDOPROTESIS","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-12-31,255200,2780217,SAI,"DESARROLLOS BIOTECNOLÓGICOS DEL BAJÍO, S. A. DE C. V.",42060406,Ordinario,2023-03-27,,,"2023-09-07 15:23:08"
SI23028,AA-50-GYR-050GYR012-N-77-2023,"SERVICIO MÉDICO INTEGRAL DE ESTUDIOS DE LABORATORIO CLÍNICO CON LABORATORIOS ALTERNOS Y LABORATORIOS DE REFERENCIA PARA EL PROGRAMA IMSS-BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-04-30,10095292,2211567,SAI,"BIODIST, S. A. DE C. V.",42060417,Bienestar,2023-04-05,,,"2023-09-07 15:23:08"
SG23029,AA-50-GYR-050GYR012-N-68-2023,"SERVICIO DE SUMINISTRO DE GAS LP EN CILINDROS Y ESTACIONARIO PARA LOS HOSPITALES IMSS BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-06-30,2084887,III-608777-RC,SAI,"GAS MENGUC S.A. DE C.V.",42061105,Bienestar,2023-04-03,,,"2023-09-07 15:23:08"
"003 SI22076",AA-050GYR012-E369-2022,"ADQUISICIÓN DE BIENES DE OSTEOSINTESIS Y ENDOPROTESIS BAJO EL ESQUEMA DE INVENTARIO CERO","PRESTACIONES MÉDICAS",Convenio,Abierto,2023-03-16,1200000,2397425-0000,SAI,"BOUNES, S. A. DE C. V.",42060406,Ordinario,2023-10-31,,,"2023-09-07 15:23:08"
"002 S2M0118",AA-050GYR012-E311-2022,"SERVICIOS MEDICOS SUBROGADOS DE ENDOSCOPIAS","PRESTACIONES MÉDICAS",Convenio,Abierto,2023-03-31,417600,"No aplica",SAI,"SANITAS COLIMA, S. A. DE C. V.",42062106,Ordinario,2022-09-19,,,"2023-09-07 15:23:08"
SG23030,LA-50-GYR-050GYR012-N-51-2023,"SERVICIO DE FOTOCOPIADO, PARA EL PROGRAMA  IMSS-BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-12-31,396720,2418484-0000,SAI,"JOSE CARLOS VILLARREAL CARDENAS",42062421,Bienestar,2023-05-01,,,"2023-09-07 15:23:08"
S3M0046,AA-50-GYR-050GYR012-N-71-2023,"SERVICIO DE RECOLECCIÓN, TRANSPORTE EXTERNO, LAVADO, DOBLADO, EMPAQUETADO Y ENTREGA DE ROPA LIMPIA HOSPITALARIA PARA EL PROGRAMA IMSS-BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-05-31,1599839.5,III-609134-RC,SAI,"SERVICIO ESTRELLA AZUL DE OCCIDENTE, S. A. DE C. V.",0,Bienestar,2023-04-05,,,"2023-09-07 15:23:08"
SI23031,LA-50-GYR-050GYR012-N-52-2023,"SERVICIO MEDICO SUBROGADO DE CENTRAL DE MEZCLAS","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-12-31,1200000,2784209,SAI,"PRODUCTOS HOSPITALARIOS, SA DE CV",42060321,Bienestar,2023-04-11,,,"2023-09-07 15:23:08"
C3M0047,AA-50-GYR-050GYR012-N-80-2023,"SERVICIO DE MANTENIMIENTO PREVENTIVO DE ELEVADORES ","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,1102234.25,2214274,SAI,"ELEVADORES OTIS, S. DE R.L. DE C.V.",42062509,Ordinario,2023-04-21,,,"2023-09-07 15:23:08"
C3M0048,AA-50-GYR-050GYR012-N-80-2023,"SERVICIO DE MANTENIMIENTO PREVENTIVO Y CORRECTIVO A PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,880985.19,2220303,SAI,"GRUPO MAI MEX, S.A. DE C.V.",42062509,Ordinario,2023-04-21,,,"2023-09-07 15:23:08"
CO23032,AA-50-GYR-050GYR012-N-79-2023,"SERVICIO DE MANTENIMIENTO CORRECTIVO DE EQUIPOS MÉDICOS DE ENDOSCOPIAS DEL HGZ 1","DEPARTAMENTO DE CONSERVACIÓN Y SERVICIOS GENERALES",Contrato,Abierto,2023-12-31,500037.75,2784352,SAI,"GRUPO ORINLA, S. A. DE C. V.",42062508,Ordinario,2023-04-21,,,"2023-09-07 15:23:08"
"001 SI22081",LA-050GYR027-E427-2022,"SERVICIO MÉDICO INTEGRAL DE HEMODIÁLISIS SUBROGADA 2023 PARTIDA 1","PRESTACIONES MÉDICAS",Convenio,Abierto,2023-04-25,5303344.5,"No aplica",SAI,"PISA EQUIPOS BIOMEDICOS, SA DE CV EN PARTICIPACIÓN CONJUNTA CON PRODUCTOS HOSPITALARIOS, S. A. DE C. V.",0,Ordinario,2023-01-01,,,"2023-09-07 15:23:08"
"001 SI22082",LA-050GYR027-E427-2022,"SERVICIO MÉDICO INTEGRAL DE HEMODIÁLISIS SUBROGADA 2023 PARTIDA 2","PRESTACIONES MÉDICAS",Convenio,Abierto,2023-04-25,1874862.75,2750696,SAI,"PISA EQUIPOS BIOMEDICOS, SA DE CV EN PARTICIPACIÓN CONJUNTA CON PRODUCTOS HOSPITALARIOS, S. A. DE C. V.",0,Ordinario,2023-01-01,,,"2023-09-07 15:23:08"
SI23033,AA-50-GYR-050GYR012-T-81-2023,"PARA LA ADQUISICIÓN Y COLOCACIÓN DE BIENES DE OSTEOSINTESIS Y ENDOPROTESIS","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-12-31,4094800,1404-03371-1,SAI,"MEDITIVA MEDICAL, S. A. DE C. V.",42060406,Ordinario,2023-04-21,,,"2023-09-07 15:23:08"
S3M0056,AA-50-GYR-050GYR012-N-93-2023,"SERVICIO MEDICO SUBROGADO DE ESTUDIO DE FLUOROSCOPIA TRANSOPERATORIA PARA EL HOSPITAL GENERAL DE TECOMÁN Y EL HOSPITAL GENERAL DE MANZANILLO DEL IMSS-BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-05-31,696000,2437791-0000,SAI,"GRISELDA GUADALUPE CANO DÍAZ",42062106,Bienestar,2023-04-28,,,"2023-09-07 15:23:08"
SI23034,AA-50-GYR-050GYR012-N-95-2023,"SERVICIO MÉDICO INTEGRAL DE HEMODIÁLISIS SUBROGADA 2023 (PARTIDA 1)","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-06-15,17865676,2790393,SAI,"PISA EQUIPOS BIOMEDICOS, S. A. DE C. V. EN PARTICIPACIÓN CONJUNTA CON PRODUCTOS HOSPITALARIOS, S. A. DE C. V.",42061604,Ordinario,2023-04-26,,,"2023-09-07 15:23:08"
SI23035,AA-50-GYR-050GYR012-N-95-2023,"SERVICIO MÉDICO INTEGRAL DE HEMODIÁLISIS SUBROGADA 2023 (PARTIDA 2)","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-06-15,5177476.5,2790401,SAI,"PISA EQUIPOS BIOMEDICOS, S. A. DE C. V. EN PARTICIPACIÓN CONJUNTA CON PRODUCTOS HOSPITALARIOS, S. A. DE C. V.",42061604,Ordinario,2023-04-26,,,"2023-09-07 15:23:08"
S3M0050,AA-50-GYR-050GYR012-N-100-2023,"SERVICIO DE FLETES PARA UNIDADES DE IMSS BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-07-31,533168,1780820,SAI,"TRANSPORTIUM, S. DE R. L. DE C. V.",42062415,Bienestar,2023-05-03,,,"2023-09-07 15:23:08"
C3M0058,AA-50-GYR-050GYR012-N-102-2023,"SERVICIO DE MANTENIMIENTO CORRECTIVO MAYOR A EQUIPOS ELECTROMECÁNICOS DEL HOSPITAL IMSS BIENESTAR MANZANILLO PARTICULARMENTE A UNIDADES DE AIRE ACONDICIONADO DE DIVERSOS TIPOS Y CAPACIDADES","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-05-31,402184,2436994-0000,SAI,"ROGELIO EMILIO GONZÁLEZ RICO",42062509,Bienestar,2023-05-04,,,"2023-09-07 15:23:08"
"001 SG22042",AA-050GYR012-E174-2022,"SERVICIO DE SEGURIDAD SUBROGADA EN UNIDADES MÉDICAS DEL PROGRAMA IMSS-BIENESTAR","PRESTACIONES MÉDICAS",Convenio,Abierto,2023-02-05,1748783.5,32200003914,SAI,"SERVICIOS INDUSTRIALES E INSTITUCIONALES, S. A. DE C. V.",42062414,Bienestar,2022-07-11,,,"2023-09-07 15:23:08"
"001 S3M0038",AA-50-GYR-050GYR012-N-40-2023,"SERVICIO MEDICO SUBROGADO DE HEMODINAMIA PARA IMSS BIENESTAR","PRESTACIONES MÉDICAS",Convenio,Abierto,2023-12-31,0,2417688-0000,SAI,"INSTITUTO CARDIOLOGICO Y ENDOVASCULAR, S. A. DE C. V.",42062106,Bienestar,2023-03-13,,,"2023-09-07 15:23:08"
S3M0051,AA-50-GYR-050GYR012-N-107-2023,"SERVICIO DE ARRENDAMIENTO DE VEHICULOS PARA EL PROGRAMA IMSS BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-07-31,287999.94,1142-02865-5,SAI,"CASANOVA VALLEJO, S. A.. DE C. V.",42061303,Bienestar,2023-05-11,,,"2023-09-07 15:23:08"
D3M0052,LA-50-GYR-050GYR012-N-66-2023,"ADQUISICIÓN DE VÍVERES PARA EL PROGRAMA IMSS BIENESTAR","PRESTACIONES MÉDICAS",Contrato,Abierto,2023-12-31,5174776.5,2794321,SAI,"PERLOP OPERADORA DE ALIMENTOS, S. A. DE C. V.",42060801,Bienestar,2023-05-11,,,"2023-09-07 15:23:08"
"001 SI22080",LA-050GYR027-E426-2022,"SERVICIO MEDICO INTEGRAL DE HEMODIALISIS INTERNA PARA 2023 (REGIONAL)","PRESTACIONES MÉDICAS",Convenio,Abierto,2023-06-12,0,"001 SI22080",SAI,"NIPRO MEDICAL DE MÉXICO, SA DE CV",0,Ordinario,2023-01-01,,,"2023-09-07 15:23:08"
